"0-Titolo pagina","1-DataTrek Item",2-HTPaginaID,3-HTSezioneID,4-HTPaginaTag,5-HTPaginaElaboarata,6-HTMAPage,7-HTOriginale,8-HTimdbID,"9-Data stellare"
"Behind the Lines",Q1147,2507,1,dsn128,2018-04-02T21:04:38,,,,51145.3
"Bejal Otner",Q1148,2190,94,bejalotner,2018-04-22T16:17:20,Bejal_Otner,,,
Bek,Q1149,8472,94,bek,2018-04-22T16:17:38,Bek,,,
"Bela Oxmyx",Q1150,7086,107,oxmyxbela,2018-04-22T16:17:32,Bela_Oxmyx,,,
Belak,Q1151,266,242,asromukdderidexbelak,2018-05-06T13:11:12,IRW_Belak,,,
Belar,Q1152,8792,94,belar,2018-04-22T16:17:39,Belar,,,
Bele,Q1153,6093,94,bele,2018-04-22T16:17:27,Bele,,,
Belle,Q1154,9370,215,belle,2018-04-22T16:17:42,Belle,,,
Belongo,Q1155,10561,94,belongo,2018-04-22T16:17:48,Belongo,,,
"Beltania IX",Q1156,4118,150,beltania9,2018-04-22T21:14:29,,,,
Bem,Q1157,2999,19,tas18,2018-04-30T09:57:21,,,,7403.6
Bemar,Q1158,10567,94,bemar,2018-04-22T16:17:49,Bemar,,,
Ben,Q1159,2243,94,ben,2018-04-22T16:17:20,,,,
"Ben Binswagner",Q1160,10812,177,binswagnerben,2018-05-20T21:13:05,,,nm3418820,
"Ben Childress",Q1161,2164,95,childressben,2018-04-22T16:17:19,Ben_Childress,,,
"Ben Cross",Q1162,10666,178,crossben,2018-05-20T21:13:02,,,nm0002027,
"Ben Gage",Q1163,6913,182,gageben,2018-05-20T17:00:45,,,,
"Ben Lemon",Q1164,7951,187,lemonben,2018-05-20T20:34:27,,,,
"Ben Prieto",Q1165,1929,108,prietoben,2018-04-22T16:17:14,Ben_Prieto,,,
"Ben Slack",Q1166,7835,194,slackben,2018-05-20T20:34:26,,,,
"Ben Vereen",Q1167,8146,197,vereenben,2018-05-20T20:34:31,,,,
Benaren,Q1168,9365,94,benaren,2018-04-22T16:17:42,Benaren,,,
Benecia,Q1169,4051,150,benecia,2018-04-22T21:14:28,,,,
Benian,Q1170,4050,150,benian,2018-04-22T21:14:28,,,,
Beniani,Q1171,5048,122,beniani,2018-05-13T12:23:20,,,,
Benil,Q1172,8569,94,benil,2018-04-22T16:17:38,Benil,,,
"Benita Andre",Q1173,8329,176,andrebenita,2018-05-20T20:34:34,,,,
"Benito Martinez",Q1174,8142,188,martinezbenito,2018-05-20T20:34:31,,,,
"Benjamin Brown",Q1175,8909,177,brownbenjamin,2018-05-20T20:34:43,,,,
"Benjamin Finney",Q1176,2124,98,finneybenjamin,2018-04-22T16:17:19,Ben_Finney,,,
"Benjamin Livingston",Q1177,9440,187,livingstonbenjamin,2018-05-20T20:34:50,,,,
"Benjamin Maxwell",Q1178,7733,105,maxwellbenjamin,2018-04-22T16:17:34,Benjamin_Maxwell,,,
"Benjamin Sisko",Q1179,1871,111,siskobenjamin,2018-04-22T16:17:13,Benjamin_Sisko,,,
"Benjamin Sisko (specchio)",Q1180,10283,356,misiskobenjamin,2018-05-20T22:01:53,,,,
"Benjamin W.S. Lum",Q1181,7197,187,lumbenjaminws,2018-05-20T17:00:51,,,,
Benkarani,Q1182,5047,122,benkarani,2018-05-13T12:23:20,,,,
Bennet,Q1183,2245,94,bennet,2018-04-22T16:17:20,Bennet_(Ensign),,,
"Bennet Guillory",Q1184,8654,182,guillorybennet,2018-05-20T20:34:38,,,,
"Bennett (bennett)",Q1185,2246,94,bennett,2018-04-22T16:17:20,Bennett_(Crewman),,,
"Bennett (bennettamm)",Q10267,8804,94,bennettamm,2018-04-22T16:17:39,Bennett_(Rear_Admiral),,,
"Bennie Moore",Q10268,9976,188,moorebennie,2018-05-20T20:35:01,,,,
Bennings,Q10269,6542,94,bennings,2018-04-22T16:17:31,Bennings,,,
Benthani,Q10271,5046,122,benthani,2018-05-13T12:23:20,,,,
Benton,Q10272,2189,94,benton,2018-04-22T16:17:20,Benton,,,
Benyan,Q10273,9053,94,benyan,2018-04-22T16:17:41,Benyan,,,
Benzan,Q10274,7448,94,benzan,2018-04-22T16:17:33,Benzan,,,
Benzar,Q10275,4049,150,benzar,2018-04-22T21:14:28,,,,
Benziti,Q10276,5045,122,benziti,2018-05-13T12:23:20,,,,
Beowulf,Q10277,5236,208,beowulf,2018-05-27T12:54:30,,,,
Berel,Q10278,7744,94,berel,2018-04-22T16:17:34,Berel,,,
"Berengaria VII",Q10279,4119,150,berengaria7,2018-04-22T21:14:29,,,,
Berik,Q10280,8077,94,berik,2018-04-22T16:17:35,Berik,,,
Berkeley,Q10281,2188,94,berkeley,2018-04-22T16:17:20,Berkeley_(Lieutenant),,,
"Berlingoff Rasmussen",Q10282,7881,110,rasmussenberlingoff,2018-04-22T16:17:34,Berlingoff_Rasmussen,,,
"Bernard Kates",Q10283,8154,186,katesbernard,2018-05-20T20:34:31,,,,
"Bernardo Calvera",Q10284,8581,95,calverabernardo,2018-04-22T16:17:38,Bernardo_Calvera,,,
"Bernie Casey",Q10285,8525,178,caseybernie,2018-05-20T20:34:36,,,,
"Bernie Pock",Q10286,10045,191,pockbernie,2018-05-20T20:35:03,,,,
"Bernie Williams",Q10287,10228,198,williamsbernie,2018-05-20T21:13:00,,,nm0930089,
"Bersallis III",Q10288,4048,150,bersallis3,2018-04-22T21:14:28,,,,
"Bert Remsen",Q10289,8531,193,remsenbert,2018-05-20T20:34:36,,,,
"Bertila Damas",Q10290,1066,179,damasbertilla,2018-05-20T16:20:51,,,nm0198620,
"Bertram (bertram)",Q10291,2247,94,bertram,2018-04-22T16:17:20,Bertram_(female),,,
"Bertram (bertram1)",Q10292,10769,94,bertram1,2018-04-22T16:17:49,Bertram_(male),,,
"Best Destiny",Q10293,4504,53,litobestdestiny,2018-05-13T12:47:28,,,,
"Beta Agni II",Q10294,4046,150,betaagni2,2018-04-22T21:14:28,,,,
"Beta Antares IV",Q10295,4122,150,betaantares4,2018-04-22T21:14:29,,,,
"Beta III",Q10296,4047,150,beta3,2018-04-22T21:14:28,,,,
"Beta Kupsic",Q10297,4123,150,betakupsic,2018-04-22T21:14:29,,,,
"Beta Portolan",Q10298,4045,150,betaportolan,2018-04-22T21:14:28,,,,
"Beta Thoridar",Q10299,4124,150,betathoridar,2018-04-22T21:14:29,,,,
"Beta VI",Q10300,4120,150,beta6,2018-04-22T21:14:29,,,,
"Beta XII-Alfa",Q10301,4121,150,beta12a,2018-04-22T21:14:29,,,,
Betazed,Q10302,4044,150,betazed,2018-04-22T21:14:28,,,,
Betazoidi,Q10303,5044,122,betazoidi,2018-05-13T12:23:20,,,,
"Beth Delta I",Q10304,4043,150,bethdelta1,2018-04-22T21:14:28,,,,
"Beth Nufer",Q1186,9901,189,nuferbeth,2018-05-20T20:34:59,,,,
"Beth Toussaint",Q1187,7782,195,toussaintbeth,2018-05-20T17:01:00,,,,
"Beth Woods (woods)",Q1188,1780,115,woods,2018-04-22T16:17:12,Beth_Woods_%28Lieutenant_Commander%29,,,
"Beth Woods (woodsbeth)",Q1189,7521,198,woodsbeth,2018-05-20T17:00:57,,,nm1180086,
Bethany,Q1190,6540,94,bethany,2018-04-22T16:17:31,Bethany,,,
"Betty McGurie",Q1191,8500,188,mcguriebetty,2018-05-20T20:34:35,,,,
"Betty Muramoto",Q1192,7580,188,muramotobetty,2018-05-20T17:00:59,,,,
"Beverly Crusher",Q1193,2153,95,crusherbeverly,2018-04-22T16:17:19,Beverly_Crusher,,,
"Beverly Hart",Q1194,9990,183,hartbeverly,2018-05-20T20:35:01,,,,
"Beverly Leech",Q1195,9772,187,leechbeverly,2018-05-20T20:34:55,,,,
"Beverly Washburn",Q1196,6954,198,washburnbeverly,2018-05-20T17:00:47,,,,
"Beyond The Farthest Star",Q1197,2986,19,tas04,2018-04-30T09:57:19,,,,5221.3
Bhavani,Q1198,7634,94,bhavani,2018-04-22T16:17:33,Bhavani,,,
"Bibi Besch",Q1199,9884,177,beschbibi,2018-05-20T20:34:58,,,,
Bibliografia,Q12425,861,9,bibliografia,2018-05-20T21:39:02,,,,
"Biddle 'B.C.' Coleridge",Q12535,8579,95,coleridgebiddle,2018-04-22T16:17:38,Biddle_Coleridge,,,
"Bietola livaniana",Q1200,5937,204,bietolalivaniana,2018-05-27T13:43:36,,,,
"Biff Elliot",Q1201,6852,180,elliotbiff,2018-05-20T17:00:44,,,,
"Biff Manard",Q1202,7392,188,manardbiff,2018-05-20T17:00:54,,,,
"Biff Yeager",Q1203,1754,200,yeagerbiff,2018-05-20T16:21:13,,,nm0947010,
Biggs,Q1204,10389,356,mibiggs,2018-05-20T22:01:54,,,,
"Bilana III",Q1205,4042,150,bilana3,2018-04-22T21:14:28,,,,
Bilaniani,Q1206,5043,122,bilaniani,2018-05-13T12:23:20,,,,
Bilar,Q1207,6882,94,bilar,2018-04-22T16:17:32,Bilar,,,
Bilecki,Q1208,2248,94,bilecki,2018-04-22T16:17:20,Bilecki,,,
"Bill Bolender",Q1209,8522,177,bolenderbill,2018-05-20T20:34:36,,,,
"Bill Burton, Jr.",Q1210,10084,177,burtonbilljr,2018-05-20T20:35:04,,,,
"Bill Catching",Q1211,1007,178,catchingbill,2018-05-20T16:20:50,,,nm0145998,
"Bill Cho Lee",Q1212,8003,187,leebillcho,2018-05-20T20:34:29,,,,
"Bill Cobbs",Q1213,6608,178,cobbsbill,2018-05-20T17:00:39,,,,
"Bill Couch",Q1214,9911,178,couchbill,2018-05-20T20:34:59,,,,
"Bill Couch, Jr.",Q1215,9895,178,couchbilljr,2018-05-20T20:34:58,,,,
"Bill Couch, Sr.",Q1216,9896,178,couchbillsr,2018-05-20T20:34:58,,,,
"Bill Dial",Q1217,1096,179,dialbill,2018-05-20T16:20:52,,,nm0224482,
"Bill Erwin",Q1218,7781,180,erwinbill,2018-05-20T17:01:00,,,,
"Bill McTosh",Q1219,7494,188,mctoshbill,2018-05-20T17:00:56,,,nm0570632,
"Bill Mondy",Q1220,8509,188,mondybill,2018-05-20T20:34:36,,,,
"Bill Mumy",Q1221,9006,188,mumybill,2018-05-20T20:34:44,,,nm0612621,
"Bill Prady",Q1222,9556,191,pradybill,2018-05-20T20:34:52,,,nm0695080,
"Bill Quinn",Q1223,9989,192,quinnbill,2018-05-20T20:35:01,,,,
"Bill Smillie",Q1224,10229,111,smillie,2018-04-22T16:17:46,Bill_(Fleet_Admiral),,,
"Bill Smitrovich",Q1225,8640,194,smitrovichbill,2018-05-20T20:34:37,,,,
"Bill Vallely",Q1226,9665,197,vallelybill,2018-05-20T20:34:54,,,nm1262683,
"Bill Zuckert",Q1227,6328,201,zuckertbill,2018-05-20T17:00:34,,,,
Billy,Q1228,6418,94,billy,2018-04-22T16:17:29,Billy_(Carbon_Creek),,,
"Billy Burke",Q1229,8628,177,burkebilly,2018-05-20T20:34:37,,,,
"Billy Curtis",Q1230,6983,178,curtisbilly,2018-05-20T17:00:47,,,,
"Billy Hank Hooker",Q1231,10069,183,hookerbillyhank,2018-05-20T20:35:04,,,,
"Billy Mayo",Q1232,6497,188,mayobilly,2018-05-20T17:00:37,,,,
"Billy Simpson",Q1233,10597,194,simpsonbilly,2018-05-20T21:13:02,,,nm0800916,
"Billy Van Zandt",Q1234,7505,197,vanzandtbilly,2018-05-20T17:00:57,,,nm0888345,
Binari,Q1235,5042,122,binari,2018-05-13T12:23:20,,,,
Bio-Genovesio,Q1236,5134,214,biogenovesio,2018-05-20T22:01:40,,,,
Bionave,Q1237,27,8,as8472bionave,2018-05-06T13:10:46,,,,
"Biosonda sottocutanea",Q1238,5128,213,biosondasottocutanea,2018-05-20T22:01:40,,,,
"Bird of Prey (2150)",Q1239,260,41,asromukbop21501,2018-05-06T13:11:11,,,,
"Bird of Prey (asromukbop22601)",Q1240,261,244,asromukbop22601,2018-05-06T13:11:11,,,,
"Bird of Prey (asromukbop22602)",Q1241,262,244,asromukbop22602,2018-05-06T13:11:12,,,,
"Birra Brestanti",Q1243,5788,203,birrabrestanti,2018-05-27T13:13:54,,,,
"Birra Toffa",Q1248,5792,203,birratoffa,2018-05-27T13:13:55,,,,
"Birra andoriana",Q1242,5787,203,birraandoriana,2018-05-27T13:13:54,,,,
"Birra cardassiana",Q1244,5789,203,birracardassiana,2018-05-27T13:13:54,,,,
"Birra di Ennan VI",Q1245,5860,203,bebirraennan6,2018-05-27T13:13:57,,,,
"Birra maporiana",Q1246,5790,203,birramaporiana,2018-05-27T13:13:54,,,,
"Birra romulana",Q1247,5791,203,birraromulana,2018-05-27T13:13:54,,"Romulan ale",,
"Birra trakiana",Q1249,5793,203,birratrakiana,2018-05-27T13:13:55,,,,
Birta,Q1250,8258,94,birta,2018-04-22T16:17:36,Birta,,,
"Birthright - Part I",Q1251,2696,21,tng142,2018-04-02T21:04:44,Birthright%2C_Part_I_%28episode%29,,tt0708679,46578.4
"Birthright - Part II",Q1252,2697,21,tng143,2018-04-02T21:04:44,,,,46579.2
"Bistecca di kilm",Q1253,5938,204,bisteccaklim,2018-05-27T13:43:36,,,,
"Bistecca di lumaca",Q1254,5939,204,bisteccalumaca,2018-05-27T13:43:36,,,,
"Bjo Trimble",Q1255,4684,195,trimblebjo,2018-05-20T17:00:27,,,,
"Bjorn Bensen",Q1256,7305,94,bensenbjorn,2018-04-22T16:17:33,Bjorn_Bensen,,,
Black,Q1257,6681,356,miblack,2018-05-20T22:01:47,,,,
"Black Fire",Q1258,4505,53,litoblackfire,2018-05-13T12:47:28,,,,
"Black Sea at night",Q1260,5237,208,blackseanight,2018-05-27T12:54:30,,,,
Blackjack,Q1259,6023,206,blackjack,2018-05-20T22:01:47,,,,
"Blair Valk",Q1261,8843,197,valkblair,2018-05-20T20:34:41,,,,
"Blaisdel Makee",Q1262,1363,188,makeeblaisdel,2018-05-20T16:21:01,,,nm0086426,
"Blake Lindsley",Q1263,9004,187,lindsleyblake,2018-05-20T20:34:43,,,,
"Blaze of Glory",Q1264,2500,1,dsn121,2018-04-02T21:04:38,,,,50862.3
"Blink of an Eye",Q1265,2863,22,voy132,2018-04-02T21:04:51,Blink_of_an_Eye,,tt0708856,
Bliss,Q1266,2839,22,voy108,2018-04-02T21:04:50,,,,52542.3
Blitmanite,Q1267,5135,214,blitmanite,2018-05-20T22:01:40,,,,
"Blood Fever",Q1268,2789,22,voy058,2018-04-02T21:04:48,Blood_Fever,,,50537.2
"Blood Oath",Q1269,2419,1,dsn039,2018-04-02T21:04:35,Blood_Oath,,tt0708507,47789.8
Bloodlines,Q1270,2728,21,tng174,2018-04-02T21:04:46,,,,47829.1
Bloodthirst,Q1271,4506,53,litobloodthirst,2018-05-13T12:47:28,,,,
"Blu Horizon",Q1272,4041,150,bluhorizon,2018-04-22T21:14:28,,,,
"Bo Zenga",Q1273,8306,201,zengabo,2018-05-20T20:34:33,,,,
Bo'rak,Q1274,8600,94,borak,2018-04-22T16:17:38,Bo%27rak,,,
"Bob Briggs",Q1275,10153,94,briggsbob,2018-04-22T16:17:45,Bob_Briggs,,,
"Bob Clendenin",Q1276,9182,178,clendeninbob,2018-05-20T20:34:47,,,nm0003928,
"Bob Cummings",Q1277,9919,178,cummingsbob,2018-05-20T20:34:59,,,,
"Bob Fass",Q1278,6905,181,fassbob,2018-05-20T17:00:45,,,,
"Bob Gains",Q1279,9988,182,gainsbob,2018-05-20T20:35:01,,,,
"Bob Gunton",Q1280,7793,182,guntonbob,2018-05-20T20:34:24,,,,
"Bob Ingersoll",Q1281,10449,184,ingersollbob,2018-05-20T21:13:01,,,nm0408777,
"Bob Johnson",Q1282,6997,185,johnsonbob,2018-05-20T17:00:48,,,,
"Bob Kirsh",Q1283,8922,186,kirshbob,2018-05-20T20:34:43,,,,
"Bob Lyon",Q1284,6991,187,lyonbob,2018-05-20T17:00:48,,,,
"Bob McGovern",Q1285,10089,188,mcgovernbob,2018-05-20T20:35:05,,,,
"Bob Miles",Q1286,1417,188,milesbob,2018-05-20T16:21:02,,,nm0587067,
"Bob Minor",Q1287,8656,188,minorbob,2018-05-20T20:34:38,,,,
"Bob Morrisey",Q1288,1432,188,morriseybob,2018-05-20T16:21:03,,,nm0607031,
"Bob Orrison",Q1289,1470,190,orrisonbob,2018-05-20T16:21:04,,,nm0650657,
"Bob Rivers",Q1290,6521,193,riversbob,2018-05-20T17:00:38,,,,
"Bob Rudd",Q1291,9776,193,ruddbob,2018-05-20T20:34:55,,,,
"Bob Sarlatte",Q1292,9951,194,sarlattebob,2018-05-20T20:35:00,,,,
"Bob Stillman",Q1293,9621,194,stillmanbob,2018-05-20T20:34:53,,,,
"Bobbi Sue Luther",Q1294,6592,187,lutherbobbisue,2018-05-20T17:00:39,,,,
"Bobby Bass",Q1295,903,177,bassbobby,2018-05-20T16:20:47,,,nm0060037,
"Bobby Burns",Q1296,9525,177,burnsbobby,2018-05-20T20:34:51,,,,
"Bobby C. King",Q1297,8750,186,kingbobbyc,2018-05-20T20:34:39,,,,
"Bobby Clark",Q1298,1027,178,clarkbobby,2018-05-20T16:20:50,,,nm0163710,
Bochra,Q1299,7630,94,bochra,2018-04-22T16:17:33,Bochra,,,
Boday,Q1300,10509,94,boday,2018-04-22T16:17:48,Boday,,,
"Body Parts",Q1302,2477,1,dsn097,2018-04-02T21:04:37,Body_Parts_%28episode%29,,tt0708508,
"Body and Soul",Q1301,2886,22,voy155,2018-04-07T16:50:11,Body_and_Soul,,tt0708859,54238.3
Boheeka,Q1303,8467,94,boheeka,2018-04-22T16:17:38,Boheeka,,,
Bok,Q1304,7286,94,bok,2018-04-22T16:17:33,Bok,,,
Bok'Nor,Q1305,72,36,ascardboknor,2018-05-06T13:10:51,Bok%27Nor,,,
"Bolarus IX",Q1306,4040,150,bolarus9,2018-04-22T21:14:28,,,,
Boliani,Q1307,5041,122,boliani,2018-05-13T12:23:20,,,,
Bolka,Q1308,10483,94,bolka,2018-04-22T16:17:48,Bolka,,,
Boma,Q1309,2249,94,boma,2018-04-22T16:17:20,Boma,,,
"Bomba neutronica multicinetica",Q1310,5212,211,bombaneutronicamulti,2018-05-20T22:01:42,,,,
"Boni Yanagisawa",Q1311,1752,200,yanagisawaboni,2018-05-20T16:21:13,,,nm0945848,
"Bonita Friedericy",Q1312,6398,181,friedericybonita,2018-05-20T17:00:35,,,,
"Bonnie Beecher",Q1313,6324,177,beecherbonnie,2018-05-20T17:00:33,,,,
"Booby Trap",Q1314,2608,21,tng054,2018-04-02T21:04:41,Booby_Trap,,,43205.6
"Booth Colman",Q1315,9513,178,colmanbooth,2018-05-20T20:34:51,,,,
Boothby,Q1316,2184,94,boothby,2018-04-22T16:17:20,Boothby,,,
"Bopak III",Q1317,4039,150,bopak3,2018-04-22T21:14:28,,,,
Boq'ta,Q1318,2250,94,boqta,2018-04-22T16:17:20,Boq%27ta,,,
"Boraal II",Q1319,4125,150,boraal2,2018-04-22T21:14:29,,,,
"Boraal II/Vacca VI Transformation",Q1320,5238,208,boraalvacca,2018-05-27T12:54:30,,,,
Boraalani,Q1321,5039,122,boraalani,2018-05-13T12:23:20,,,,
Borath,Q1322,8560,94,borath,2018-04-22T16:17:38,Borath,,,
Boratus,Q1323,7677,94,boratus,2018-04-22T16:17:34,Boratus,,,
Borderland,Q1324,2363,17,ent080,2018-04-02T21:04:32,,,,
"Boreal III",Q1325,4126,150,boreal3,2018-04-22T21:14:29,,,,
Boreth,Q1326,4038,150,boreth,2018-04-22T21:14:28,,,,
"Boreth (holodeck)",Q1327,5239,208,borethh,2018-05-27T12:54:30,,,,
Borg,Q1328,3282,28,borg,2018-05-20T21:39:02,Borg,,,
"Boris Lee Krutonog",Q1329,1309,186,krutonogboris,2018-05-20T16:20:59,,,nm0472928,
"Boris Sobelman",Q1330,7125,194,sobelmanboris,2018-05-20T17:00:49,,,,
"Borka VI",Q1331,4037,150,borka6,2018-04-22T21:14:28,,,,
Boronite,Q1442,5136,214,bronite,2018-05-20T22:01:40,,,,
Borum,Q1332,8402,94,borum,2018-04-22T16:17:37,Borum,,,
Bosaal,Q1333,9717,94,bosaal,2018-04-22T16:17:44,Bosaal,,,
"Bosus Hill",Q1334,8131,100,hillbosus,2018-04-22T16:17:35,Bosus,,,
Bothani,Q1335,5038,122,bothani,2018-05-13T12:23:20,,,,
Bound,Q1336,2376,17,ent093,2018-04-02T21:04:32,,,,
Bounty,Q1337,2334,17,ent051,2018-04-02T21:04:29,,,,
Boyer,Q1338,2251,94,boyer,2018-04-22T16:17:20,Boyer,,,
Boylan,Q1339,2252,94,boylan,2018-04-22T16:17:20,Boylan,,,
"Bozel Prime",Q1340,4127,150,bozelprime,2018-04-22T21:14:29,,,,
Bozeliani,Q1341,5037,122,bozeliani,2018-05-13T12:23:20,,,,
"Bracas V",Q1342,4128,150,bracas5,2018-04-22T21:14:29,,,,
Brackett,Q1343,7880,94,brackett,2018-04-22T16:17:34,,,,
Bractor,Q1344,7458,94,bractor,2018-04-22T16:17:33,Bractor,,,
"Brad Blaisdell",Q1345,8903,177,blaisdellbrad,2018-05-20T20:34:43,,,,
"Brad Dourif",Q1346,1113,179,dourifbrad,2018-05-20T16:20:53,,,nm0000374,
"Brad Ferguson",Q1347,4737,181,fergusonbrad,2018-05-20T17:00:28,,,,
"Brad Forrest",Q1348,6098,181,forrestbrad,2018-05-20T17:00:30,,,,
"Brad Greenquist",Q1349,1202,182,greenquistbrad,2018-05-20T16:20:56,,,nm0339159,
"Brad Weston",Q1350,6851,198,westonbrad,2018-05-20T17:00:44,,,,
"Brad William Henke",Q1351,10699,183,henkebradwilliam,2018-05-20T21:13:03,,,nm0377034,
"Brad Zerbst",Q1352,1764,201,zerbstbrad,2018-05-20T16:21:13,,,nm1123651,
"Bradley J. Thompson",Q1353,1653,195,thompsonbradley,2018-05-20T16:21:10,,,nm0859918,
"Bradley M. Look",Q1354,4689,187,lookbradleym,2018-05-20T17:00:27,,,,
"Bradley Pierce",Q1355,9457,191,piercebradley,2018-05-20T20:34:51,,,,
"Brady Bluhm",Q1356,9108,177,bluhnbrady,2018-05-20T20:34:45,,,,
Branch,Q1357,2263,94,branch,2018-04-22T16:17:20,Branch,,,
