"0-Titolo pagina","1-DataTrek Item",2-HTPaginaID,3-HTSezioneID,4-HTPaginaTag,5-HTPaginaElaboarata,6-HTMAPage,7-HTOriginale,8-HTimdbID,"9-Data stellare"
Brand,Q1358,7897,94,brand,2018-04-22T16:17:35,Brand,,,
"Brandon Karrer",Q1359,6198,186,karrerbrandon,2018-05-20T17:00:32,,,,
"Brandon Stacy",Q1360,10717,194,stacybrandon,2018-05-20T21:13:03,,,nm1975871,
"Brandy alvaniano",Q1361,5794,203,brandyalvaniano,2018-05-27T13:13:55,,,,
"Brandy andoliano",Q1362,5795,203,brandyandoliano,2018-05-27T13:13:55,,,,
"Brandy antareano",Q1363,5796,203,brandyantareano,2018-05-27T13:13:55,,,,
"Brandy sauriano",Q1364,5858,203,bebrandysauriano,2018-05-27T13:13:56,Saurian_brandy,"Saurian brandy",,
"Brannon Braga",Q1365,954,177,bragabrannon,2018-05-20T16:20:48,,,nm0103804,
"Branscombe Richmond",Q1366,9920,193,richmondbranscombe,2018-05-20T20:34:59,,,,
Branson,Q1367,10211,94,branson,2018-04-22T16:17:46,Branson,,ch0088432,
"Brant Cotton",Q1368,8855,178,cottonbrant,2018-05-20T20:34:41,,,,
Brathaw,Q1369,8723,94,brathaw,2018-04-22T16:17:39,Brathaw,,,
"Brax (brax)",Q1370,9733,94,brax,2018-04-22T16:17:44,Brax_(Talaxian),,,
"Brax (braxp)",Q1371,4129,150,braxp,2018-04-22T21:14:30,,,,
Braxton,Q1372,9327,94,braxton,2018-04-22T16:17:42,Braxton,,,
"Bread and Circuses",Q1373,2946,18,tos43,2018-04-07T16:50:18,,,tt0708421,4040.7
"Breaking the Ice",Q1374,2291,17,ent008,2018-04-02T21:04:28,,,,
Breen,Q1375,5036,122,breen,2018-05-13T12:23:20,,,,
Brekka,Q1376,4036,150,brekka,2018-04-22T21:14:28,,,,
Brekkiani,Q1377,5035,122,brekkiani,2018-05-13T12:23:20,,,,
Brell,Q1378,9704,94,brell,2018-04-22T16:17:44,Brell,,,
"Brenan Baird",Q1379,8846,177,bairdbrenan,2018-05-20T20:34:41,,,,
Brenari,Q1380,5034,122,brenari,2018-05-13T12:23:20,,,,
"Brenda Bakke",Q1381,7213,177,bakkebrenda,2018-05-20T17:00:51,,,,
"Brenda Jean",Q1382,9163,185,jeanbrenda,2018-05-20T20:34:46,,,,
"Brenda Strong",Q1383,7243,194,strongbrenda,2018-05-20T17:00:52,,,,
"Brendan McKane",Q1384,7256,188,mckanebrendan,2018-05-20T17:00:52,,,,
"Brenna Odell",Q1385,7453,107,odellbrenna,2018-04-22T16:17:33,Brenna_Odell,,,
Brent,Q1386,2182,94,brent,2018-04-22T16:17:20,Brent,,,
"Brent Hinkley",Q1387,9269,183,hinkleybrent,2018-05-20T20:34:48,,,,
"Brent Spiner",Q1388,1617,194,spinerbrent,2018-05-20T16:21:09,,,nm0000653,
"Brent V. Friedman",Q1389,1163,181,friedmanbrent,2018-05-20T16:20:54,,,nm0295165,
Brentalia,Q1390,4035,150,brentalia,2018-04-22T21:14:28,,,,
"Breon Gorman",Q1391,10104,182,gormanbreon,2018-05-20T20:35:05,,,,
"Brett Baker",Q1392,6155,177,bakerbrett,2018-05-20T17:00:31,,,,
"Brett Cullen",Q1393,8632,178,cullenbrett,2018-05-20T20:34:37,,,,
"Brett Dunham",Q1394,6802,179,dunhambrett,2018-05-20T17:00:43,,,,
"Brett Porter",Q1395,10010,191,porterbrett,2018-05-20T20:35:02,,,,
"Brett Rickaby",Q1396,6477,193,rickabybrett,2018-05-20T17:00:36,,,,
Briam,Q1397,7905,94,briam,2018-04-22T16:17:35,Briam,,,
"Brian Alan Lane",Q1398,7466,187,lanebrianalan,2018-05-20T17:00:56,,,nm0485256,
"Brian Bonsall",Q1399,945,177,bonsallbrian,2018-05-20T16:20:48,,,nm0095176,
"Brian Brophy",Q1400,7413,177,brophybrian,2018-05-20T17:00:55,,,,
"Brian D'Arcy",Q1401,6522,179,darcybrian,2018-05-20T17:00:38,,,,
"Brian Evaret Chandler",Q1402,8865,178,chandlerbrianevaret,2018-05-20T20:34:41,,,nm1835661,
"Brian Fitzpatrick",Q1403,9544,181,fitzpatrickbrian,2018-05-20T20:34:52,,,nm0280494,
"Brian George",Q1404,1180,182,georgebrian,2018-05-20T16:20:55,,,nm0313364,
"Brian J. Cousins",Q1405,1050,178,cousinsbrian,2018-05-20T16:20:51,,,nm0184080,
"Brian J. Williams",Q1406,6467,198,williamsbrianj,2018-05-20T17:00:36,,,,
"Brian Jacobs",Q1407,6165,185,jacobsbrian,2018-05-20T17:00:31,,,,
"Brian Keith",Q1408,8325,186,keithbrian,2018-05-20T20:34:34,,,,
"Brian Markinson",Q1409,1372,188,markinsonbrian,2018-05-20T16:21:01,,,nm0548498,
"Brian McNamara",Q1410,9454,188,mcnamarabrian,2018-05-20T20:34:51,,,,
"Brian Morri",Q1411,6374,188,morribrian,2018-05-20T17:00:35,,,,
"Brian Reddy",Q1412,6356,193,reddybrian,2018-05-20T17:00:34,,,,
"Brian Sofin",Q1413,3233,111,sofinbrian,2018-04-22T16:17:27,Brian_Sofin,,,
"Brian Thompson",Q1414,1652,195,thompsonbrian,2018-05-20T16:21:10,,,nm0859921,
"Brian Tochi",Q1415,1665,195,tochibrian,2018-05-20T16:21:10,,,nm0865058,
"Briar patch",Q1416,5971,205,briarpatch,2018-05-20T22:01:45,Briar_Patch,"Briar patch",,
"Brice R. Parker",Q1417,8875,191,parkerbricer,2018-05-20T20:34:42,,,nm0662095,
"Bride of Chaotica!",Q1418,2837,22,voy106,2018-04-02T21:04:50,,,,
"Bridget Ann White",Q1419,8896,198,whitebridgetann,2018-05-20T20:34:42,,,,
"Brigid Brannaugh",Q1420,6404,177,brannaughbrigid,2018-05-20T17:00:36,,,,
Brilgar,Q1421,2254,94,brilgar,2018-04-22T16:17:20,Brilgar,,,
"Brin (brin)",Q1422,9055,94,brin,2018-04-22T16:17:41,Brin_(Bajoran),,,
"Brin (brin1)",Q1423,10770,94,brin1,2018-04-22T16:17:49,Brin_(Uxali),,,
"Brina tamariana",Q1424,5797,203,brinatamariana,2018-05-27T13:13:55,,,,
"Bringloid V",Q1425,4034,150,bringloid5,2018-04-22T21:14:28,,,,
Bringloidi,Q1426,5033,122,bringloidi,2018-05-13T12:23:20,,,,
"Brioni Farrell",Q1427,6830,181,farrellbrioni,2018-05-20T17:00:44,,,nm0268187,
Briori,Q1428,5032,122,briori,2018-05-13T12:23:20,,,,
"Brittany Parkyn",Q1429,10033,191,parkynbrittany,2018-05-20T20:35:03,,,,
Broca,Q1430,9081,94,broca,2018-04-22T16:17:41,Broca,,,
"Brock Burnett",Q1431,9802,177,burnettbrock,2018-05-20T20:34:56,,,,
"Brock Peters",Q1432,1488,191,petersbrock,2018-05-20T16:21:05,,,nm0676349,
"Brodo di leola",Q1433,5940,204,brodoleola,2018-05-27T13:43:36,,,,
"Brodo di uova senariane",Q1434,5941,204,brodouovasenariane,2018-05-27T13:43:36,,,,
Brody,Q1435,7191,94,brody,2018-04-22T16:17:33,Brody,,,
Broik,Q1436,9082,94,broik,2018-04-22T16:17:41,Broik,,,
Brok'Tan,Q1437,9565,94,broktan,2018-04-22T16:17:43,Brok%27tan,,,
"Broken Bow",Q1438,2285,17,ent001,2018-04-02T21:04:27,,,,
"Broken Link",Q1439,5093,1,dsn098,2018-04-07T16:50:21,,,,49962.4
Brone,Q1441,9472,94,brone,2018-04-22T16:17:43,Brone,,,
"Brooke Ashley Stephens",Q1443,9528,194,stephensbrookeashley,2018-05-20T20:34:51,,,,
"Brooke Averi",Q1444,9760,176,averibrooke,2018-05-20T20:34:55,,,,
"Brooke Benko",Q1445,9810,177,benkobrooke,2018-05-20T20:34:57,,,,
"Brooke Breton",Q1446,960,177,bretonbrooke,2018-05-20T16:20:48,,,nm0107868,
"Brooke Bundy",Q1447,7196,177,bundybrooke,2018-05-20T17:00:51,,,,
"Brooker Bradshaw",Q1448,952,177,bradshawbrooker,2018-05-20T16:20:48,,,nm0103468,
Brooks,Q1449,2256,94,brooks,2018-04-22T16:17:20,Brooks_(Ensign),,,
Brossmer,Q1450,7914,94,brossmer,2018-04-22T16:17:35,Brossmer,,,
Brota,Q1451,8821,94,brota,2018-04-22T16:17:39,Brota,,,
Brothers,Q1453,2631,21,tng077,2018-04-02T21:04:42,,,,44085.7
"Browder IV",Q1454,4130,150,browder4,2018-04-22T21:14:30,,,,
Brower,Q1455,2260,94,brower,2018-04-22T16:17:20,Brower,,,
Brown,Q1456,2177,94,brown,2018-04-22T16:17:20,Brown_(Doctor),,,
Browne,Q1457,10398,356,browne,2018-05-20T22:01:55,,,,
"Bruce Beatty",Q1458,8173,177,beattybruce,2018-05-20T20:34:32,,,,
"Bruce Bohn",Q1459,9280,177,bohnbruce,2018-05-20T20:34:49,,,,
"Bruce D. Arthurs",Q1460,7850,176,arthursbruced,2018-05-20T20:34:26,,,nm1665959,
"Bruce Davison",Q1461,1076,179,davisonbruce,2018-05-20T16:20:52,,,nm0001117,
"Bruce French",Q1462,1161,181,frenchbruce,2018-05-20T16:20:54,,,nm0294050,
"Bruce Gray",Q1463,1199,182,graybruce,2018-05-20T16:20:55,,,nm0336489,
"Bruce Greenwood",Q1464,10661,182,greenwoodbruce,2018-05-20T21:13:02,,,nm0339304,
"Bruce Hyde",Q1465,1255,183,hydebruce,2018-05-20T16:20:57,,,nm0404953,
"Bruce Maddox",Q1466,2003,105,maddoxbruce,2018-04-22T16:17:15,Bruce_Maddox,,,
"Bruce Mars",Q1467,1373,188,marsbruce,2018-05-20T16:21:01,,,nm0550308,
"Bruce McGill",Q1468,9459,188,mcgillbruce,2018-05-20T20:34:51,,,,
"Bruce Thomas",Q1469,1651,195,thomasbruce,2018-05-20T16:21:10,,,nm0858573,
"Bruce Watson",Q1470,6740,198,watsonbruce,2018-05-20T17:00:41,,,,
"Bruce Wayne Randall",Q1471,9997,193,randallbrucewayne,2018-05-20T20:35:02,,,,
"Bruce Wright",Q1472,1748,198,wrightbruce,2018-05-20T16:21:12,,,nm0942257,
Brull,Q1473,7640,94,brull,2018-04-22T16:17:33,Brull,,,
Brunali,Q1474,5031,122,brunali,2018-05-13T12:23:20,,,,
Brunt,Q1475,8612,94,brunt,2018-04-22T16:17:38,Brunt,,,
"Brunt (specchio)",Q1476,9062,356,mibrunt,2018-05-20T22:01:50,,,,
"Bryan Burk",Q1477,10604,177,burkbryan,2018-05-20T21:13:02,,,nm1333357,
"Bryan Fuller",Q1478,1165,181,fullerbryan,2018-05-20T16:20:54,,,nm0298188,
"Bryan Singer",Q1479,10132,194,singerbryan,2018-05-20T21:13:00,,,,
"Bryan Tyler",Q1480,7165,195,tylerbryan,2018-05-20T17:00:50,,,nm0003911,
Bryma,Q1481,4131,150,bryma,2018-04-22T21:14:30,,,,
Bu'kaH,Q1482,6246,94,bukah,2018-04-22T16:17:28,Bu%27kaH,,,
"Buck Bokai",Q1483,7296,94,bokaibuck,2018-04-22T16:17:33,Buck_Bokai,,,
"Buck Maffei",Q1484,6789,188,maffeibuck,2018-05-20T17:00:42,,,,
"Buco nero",Q1485,5798,203,buconero,2018-05-27T13:13:55,Black_hole_%28beverage%29,"Black hole",,
"Buco nero di classe 4",Q1486,5958,205,buconeroclasse4,2018-05-20T22:01:45,,,,
"Bud Da Vinci",Q1487,6073,179,davincibud,2018-05-20T17:00:29,,,,
"Bud Davis",Q1488,10048,179,davisbud,2018-05-20T20:35:03,,,,
"Budd Albright",Q1489,6759,176,albrightbudd,2018-05-20T17:00:42,,,,
"Buddy Garion",Q1490,7002,182,garionbuddy,2018-05-20T17:00:48,,,,
"Buddy Joe Hooker",Q1491,10070,183,hookerbuddyjoe,2018-05-20T20:35:04,,,,
"Budino delviano",Q1492,10619,204,budinodelviano,2018-05-27T13:43:36,,"Delvin fluff pastries",,
"Budino speziato i'daniano",Q1493,10538,204,budinoidaniano,2018-05-27T13:43:36,,"I'danian spice pudding",,
"Bue rigeliano",Q1494,5984,207,buerigeliano,2018-05-20T22:01:46,,,,
Bullock,Q1495,9390,94,bullock,2018-04-22T16:17:43,Bullock,,,
"Bumper Robinson",Q1496,8629,193,robinsonbumper,2018-05-20T20:34:37,,,,
"Burala Prime",Q1497,4132,150,buralaprime,2018-04-22T21:14:30,,,,
"Burke (burke)",Q1498,8787,94,burke,2018-04-22T16:17:39,Burke_(Chief),,,
"Burke (burkeens)",Q1499,2261,94,burkeens,2018-04-22T16:17:20,Burke_(Ensign),,,
Burleigh,Q1500,9138,215,burleigh,2018-04-22T16:17:41,Lord_Burleigh,,,
"Burr Middleton",Q1501,6585,188,middletonburr,2018-05-20T17:00:38,,,,
"Burro romboliano",Q1502,5942,204,burroromboliano,2018-05-27T13:43:36,,,,
Burrows,Q1503,6657,94,burrows,2018-04-22T16:17:31,Burrows,,,
"Burt Ryan",Q1504,8952,110,ryanburt,2018-04-22T16:17:40,Burt_Ryan,,,
"Burton Armus",Q1505,885,176,armusburton,2018-05-20T16:20:46,,,nm0035953,
Burzaan,Q1506,6251,94,burzaan,2018-04-22T16:17:28,Burzaan,,,
"Business as Usual",Q1507,2495,1,dsn116,2018-04-02T21:04:38,,,,50675.5
Butch,Q1508,9330,94,butch,2018-04-22T16:17:42,Butch,,,
"By Any Other Name",Q1509,2953,18,tos50,2018-04-07T16:50:19,By_Any_Other_Name_%28episode%29,,tt0708422,4657.5
"By Inferno's Light",Q1510,2492,1,dsn113,2018-04-02T21:04:37,,,,50564.2
Byleth,Q1511,8205,94,byleth,2018-04-22T16:17:35,Byleth,,,
Bynaus,Q1512,4033,150,bynaus,2018-04-22T21:14:28,,,,
Byron,Q1513,9356,215,byron,2018-04-22T16:17:42,Lord_Byron,,,
"Byron Morrow",Q1514,1433,188,morrowbyron,2018-05-20T16:21:03,,,nm0607465,
"C. O'Brien",Q1515,6850,190,obrienc,2018-05-20T17:00:44,,,,
"C.J. Bau",Q1516,10049,177,baucj,2018-05-20T20:35:03,,,,
Caatati,Q1517,5029,123,caatati,2018-05-13T12:23:20,,,,
"Cabina di tortura",Q1518,10392,368,cabinatortura,2018-05-20T22:01:54,,"Agony booth",,
Cabot,Q1519,2176,95,cabot,2018-04-22T16:17:20,Cabot,,,
"Caccia (asdomkcaccia)",Q12422,123,227,asdomkcaccia,2018-05-06T13:10:56,,,,
"Caccia (asdomkcaccia01)",Q12437,124,227,asdomkcaccia01,2018-05-06T13:10:57,,,,
"Caccia (asdomkcaccia02)",Q12429,10754,227,asdomkcaccia02,2018-05-06T13:12:03,,,,
"Caccia (asdomkcaccia03)",Q12552,10757,227,asdomkcaccia03,2018-05-06T13:12:03,,,,
"Caccia (asdomkcaccia04)",Q12600,10758,227,asdomkcaccia04,2018-05-06T13:12:03,,,,
"Caccia (asdomkcaccia05)",Q12629,10759,227,asdomkcaccia05,2018-05-06T13:12:04,,,,
"Caesar Belli",Q1520,6286,177,bellicaesar,2018-05-20T17:00:33,,,,
"Café des Artistes",Q1521,5240,208,cafedesartistes,2018-05-27T12:54:30,,,,
Cairn,Q1522,5028,123,cairn,2018-05-13T12:23:20,,,,
"Caithlin Dar",Q1523,10159,96,darcaithlin,2018-04-22T16:17:45,Caithlin_Dar,,,
"Cal Bolder",Q1525,6912,177,boldercal,2018-05-20T17:00:45,,,,
Calamariani,Q1526,5027,123,calamariani,2018-05-13T12:23:20,,,,
"Calder II",Q1527,4133,151,calder2,2018-04-22T21:14:30,,,,
Caldoniani,Q1528,5026,123,caldoniani,2018-05-13T12:23:20,,,,
Caldos,Q1529,4134,151,caldos,2018-04-22T21:14:30,,,,
Calindra,Q1530,5639,334,calindra,2018-05-20T22:01:44,,,,
"Call to Arms",Q1531,2503,1,dsn124,2018-04-02T21:04:38,,,,50941.2
"Call to Arms...",Q1532,4371,50,lidscalltoarms,2018-05-13T12:47:25,,,,
Calla,Q1533,2175,95,calla,2018-04-22T16:17:20,Calla,,,
"Callan White",Q1534,7958,198,whitecallan,2018-05-20T20:34:27,,,,
"Callinon VII",Q1535,10537,151,callinon7,2018-04-22T21:14:32,,,,
"Calvin Hudson",Q1536,8464,100,hudsoncalvin,2018-04-22T16:17:38,Calvin_Hudson,,,
"Calvin Hutchinson",Q1537,8107,100,hutchinsoncalvin,2018-04-22T16:17:35,Calvin_Hutchinson,,,
"Camaleonte calrissiano",Q1539,10789,207,camaleonteclarissiano,2018-05-20T22:01:58,Calrissian_chameleon,"Calrissian chameleon",,
"Cambiamenti tra le stagioni (dsncambiamenti)",Q12528,9100,345,dsncambiamenti,2018-04-07T16:50:26,,,,
"Cambiamenti tra le stagioni (entcambiamenti)",Q12448,7183,320,entcambiamenti,2018-04-07T16:50:23,,,,
"Cambiamenti tra le stagioni (tngcambiamenti)",Q12562,8285,340,tngcambiamenti,2018-04-07T16:50:24,,,,
"Cambiamenti tra le stagioni (toscambiamenti)",Q12435,7149,352,toscambiamenti,2018-05-20T22:01:49,,,,
"Cambiamenti tra le stagioni (voycambiamenti)",Q12482,10292,349,voycambiamenti,2018-04-07T16:50:27,,,,
Cameron,Q1541,5774,202,cameron,2018-05-27T13:08:01,,,,
"Cameron Arnett",Q1542,7933,176,arnettcameron,2018-05-20T20:34:26,,,,
"Cameron Thor",Q1543,8148,195,thorcameron,2018-05-20T20:34:31,,,,
"Camille Saviola",Q1544,1564,194,saviolacamille,2018-05-20T16:21:07,,,nm0767779,
"Camor V",Q1545,4135,151,camor5,2018-04-22T21:14:30,,,,
Campbell,Q1546,393,302,assfkshuttlet6campbell,2018-05-06T13:11:21,Campbell,,,
Campio,Q1547,7902,95,campio,2018-04-22T16:17:35,Campio,,,
"Campo metafasico",Q1548,5189,32,campometafasico,2018-05-20T22:01:42,,"Metaphasic field",,
"Campo minato romulano",Q1549,5101,211,campominatoromulano,2018-05-20T22:01:39,,,,
"Campo psionico",Q1550,5188,32,campopsionico,2018-05-20T22:01:42,,,,
"Campor III",Q1551,10555,151,campor3,2018-04-22T21:14:32,,,,
"Camus II",Q1552,4032,151,camus2,2018-04-22T21:14:28,,,,
Canamar,Q1554,2326,17,ent043,2018-04-08T09:43:25,Canamar_%28episode%29,,tt0572185,
"Canamar (pianeta)",Q12580,4136,151,canamar,2018-04-22T21:14:30,,,,
"Canapés bulariani",Q1555,5943,204,canapesbulariani,2018-05-27T13:43:36,,,,
"Cane beniano",Q1556,10328,207,canebeniano,2018-05-20T22:01:54,,,,
Canopus,Q1557,4031,151,canopus,2018-04-22T21:14:28,,,,
"Cantiere navale Copernicus",Q1558,5693,202,cncopernicus,2018-05-27T13:07:58,,,,
"Cantiere navale Oakland",Q1562,5694,202,oakland,2018-05-27T13:07:58,,,,
"Cantiere navale San Francisco",Q1563,5665,202,cnsanfrancisco,2018-05-27T13:07:57,,,,
"Cantiere navale di Antares IV",Q1560,5691,202,cnantares4,2018-05-27T13:07:58,,,,
"Cantiere navale di Beta Antares",Q1561,5692,202,cnbetaantares,2018-05-27T13:07:58,,,,
"Capella IV",Q1564,4030,151,capella4,2018-04-22T21:14:28,,,,
Capellani,Q1565,5025,123,capellani,2018-05-13T12:23:20,,,,
"Capitano del Merchantman",Q1566,10543,355,capmerchantman,2018-04-22T16:17:48,Merchantman_personnel%23Human_Captain,,,
"Capitano della Saratoga",Q1567,10629,355,capitanosaratoga,2018-04-22T16:17:49,USS_Saratoga_%28NCC-31911%29_personnel,,,
Caprice,Q1568,8701,215,caprice,2018-04-22T16:17:39,Caprice,,,
"Captain's Holiday",Q1569,2621,21,tng067,2018-04-02T21:04:41,,,,43745.2
"Captains' Logs",Q1570,4405,56,sacaptainslogs,2018-05-20T22:01:37,,,,
"Captains' Logs Supplemental",Q1571,4406,56,sacaptainslogssup,2018-05-20T22:01:37,,,,
"Captive Pursuit",Q1572,2386,1,dsn006,2018-04-02T21:04:34,Captive_Pursuit,,,46477.5
"Carbon Creek",Q1573,2311,17,ent028,2018-04-08T09:43:24,Carbon_Creek_%28episode%29,,tt0572186,
Cardassia,Q1574,4029,151,cardassia,2018-04-22T21:14:28,,"Cardassia Prime",,
"Cardassia III",Q1575,10572,151,cardassia3,2018-04-22T21:14:32,,,,
"Cardassia IV",Q1576,4137,151,cardassia4,2018-04-22T21:14:30,Cardassia_IV,,,
"Cardassia V",Q1577,10492,151,cardassia5,2018-04-22T21:14:32,,,,
"Cardassian Sauna",Q1578,5241,208,cardassiansauna,2018-05-27T12:54:30,,,,
Cardassiani,Q1579,5024,123,cardassiani,2018-05-13T12:23:20,,,,
Cardassians,Q1580,2405,1,dsn025,2018-04-02T21:04:34,Cardassians_%28episode%29,,tt0708514,"47177.2,47178.3"
"Carel Struycken",Q1581,1630,194,struyckencarel,2018-05-20T16:21:09,,,nm0835393,
"Carema III",Q1582,4138,151,carema3,2018-04-22T21:14:30,,,,
Caretaker,Q1584,2733,22,voy001,2018-04-02T21:04:46,,,,48315.6
"Caretaker (romanzo)",Q12493,4623,54,livocaretaker,2018-05-13T12:47:33,,,,
"Carey Loftin",Q1585,6863,187,loftincarey,2018-05-20T17:00:45,,,,
"Carey Wilber",Q1586,7123,198,wilbercarey,2018-05-20T17:00:49,,,,
"Cargo (asbajortra01)",Q12517,34,14,asbajortra01,2018-05-06T13:10:46,,,,
"Cargo (asbajortra02)",Q12468,40,14,asbajortra02,2018-05-06T13:10:47,,,,
"Cargo (asbajortra03)",Q12431,41,14,asbajortra03,2018-05-06T13:10:47,,,,
"Cargo (ascardtrasporto)",Q12523,84,36,ascardtrasporto,2018-05-06T13:10:52,,,,
"Cargo (bajcargo04)",Q12574,43,14,bajcargo04,2018-05-06T13:10:47,,,,
"Cargo di Jaheel",Q1587,10432,46,cargojaheel,2018-05-06T13:11:58,,,,
"Cargo tarkaliano",Q1588,761,46,astarkaliano1,2018-05-06T13:11:47,,,,
