"0-Titolo pagina","1-DataTrek Item",2-HTPaginaID,3-HTSezioneID,4-HTPaginaTag,5-HTPaginaElaboarata,6-HTMAPage,7-HTOriginale,8-HTimdbID,"9-Data stellare"
"Cari Shayne",Q1589,9290,194,shaynecari,2018-05-20T20:34:49,,,,
"Carica nucleonica",Q1590,5215,211,caricanucleonica,2018-05-20T22:01:43,,,,
"Carl Byrd",Q1591,7010,177,byrdcarl,2018-05-20T17:00:48,,,,
"Carl Saxe",Q1592,6906,194,saxecarl,2018-05-20T17:00:45,,,,
"Carl Steven",Q1593,9931,194,stevencarl,2018-05-20T20:34:59,,,,
"Carl Torres",Q1594,9708,112,torrescarl,2018-04-22T16:17:44,Carl_Torres,,,
"Carl Zeemo",Q1595,9067,215,zeemocarl,2018-04-22T16:17:41,Carl_Zeemo,,,
"Carleton Eastlake",Q1596,9828,180,eastlakecarleton,2018-05-20T20:34:57,,,nm0247613,
Carlisle,Q1597,7047,95,carlisle,2018-04-22T16:17:32,Carlisle,,,
"Carlo Borriello",Q1598,4638,177,borriellocarlo,2018-05-20T16:21:14,,,,
Carlos,Q1599,6214,95,carlos,2018-04-22T16:17:28,Carlos_(student),,,
"Carlos Carrasco",Q1600,998,178,carrascocarlos,2018-05-20T16:20:49,,,nm0140033,
"Carlos Cestero",Q1601,10005,178,cesterocarlos,2018-05-20T20:35:02,,,,
"Carlos Ferro",Q1602,8186,181,ferrocarlos,2018-05-20T20:34:32,,,,
"Carlos LaCamara",Q1603,8658,187,lacamaracarlos,2018-05-20T20:34:38,,,,
"Carlos Mota",Q1604,10454,188,motacarlos,2018-05-20T21:13:01,,,,
"Carlos Palomino",Q1605,9448,191,palominocarlos,2018-05-20T20:34:50,,,,
"Carlos Ramirez",Q1606,6457,110,ramirez,2018-04-22T16:17:30,Carlos_Ramirez,,,
"Carly Thomas",Q1607,6358,195,thomascarly,2018-05-20T17:00:34,,,,
"Carmen Carter",Q1608,4701,178,cartercarmen,2018-05-20T17:00:27,,,,
"Carmen Davila",Q1609,7865,96,davilacarmen,2018-04-22T16:17:34,Carmen_Davila,,,
Carmichael,Q1610,8064,95,carmichael,2018-04-22T16:17:35,Carmichael,,,
Carmine,Q1611,6638,95,carmine,2018-04-22T16:17:31,Carmine,,,
"Carne di zabu",Q1612,5944,204,carnezabu,2018-05-27T13:43:36,,,,
"Carol Daniels Derment",Q1613,6030,179,dermentcarold,2018-05-20T17:00:29,,,,
"Carol Krnic",Q1614,9754,186,krniccarol,2018-05-20T20:34:55,,,,
"Carol Marcus",Q1615,10139,105,marcuscarol,2018-04-22T16:17:45,Carol_Marcus,,,
"Carole Davis",Q1616,9264,179,daviscarole,2018-05-20T20:34:48,,,,
"Carole Shelyne",Q1617,6813,194,shelynecarole,2018-05-20T17:00:43,,,,
"Caroline Junko King",Q1618,8020,185,junkokingcaroline,2018-05-20T20:34:29,,,,
"Caroline Kava",Q1619,7956,186,kavacaroline,2018-05-20T20:34:27,,,,
"Caroline Lagerfelt",Q1620,8534,187,legerfeltcaroline,2018-05-20T20:34:36,,,,
"Carolyn Allport",Q1621,7227,176,allportcarolyn,2018-05-20T17:00:52,,,,
"Carolyn Clowes",Q1622,4729,178,clowescarolyn,2018-05-20T17:00:28,,,,
"Carolyn McCormick",Q1623,1389,188,mccormickcarolyn,2018-05-20T16:21:01,,,nm0566509,
"Carolyn Nelson",Q1624,6952,189,nelsoncarolyn,2018-05-20T17:00:46,,,,
"Carolyn Palamas",Q1625,3191,108,palamascarolyn,2018-04-22T16:17:25,Carolyn_Palamas,,,
"Carolyn Seymour",Q1626,1582,194,seymourcarolyn,2018-05-20T16:21:07,,,nm0786809,
"Carolyne Barry",Q1627,7242,177,barrycarolyne,2018-05-20T17:00:52,,,,
"Carpenter Street",Q1628,2346,17,ent063,2018-04-08T09:43:25,Carpenter_Street_%28episode%29,,tt0572187,
"Carrie Stauber",Q1629,1621,194,staubercarrie,2018-05-20T16:21:09,,,nm0823874,
Carson,Q1630,2267,95,carson,2018-04-22T16:17:20,Carson_(Ensign),,,
Carstairs,Q1631,2268,95,carstairs,2018-04-22T16:17:20,Carstairs_(geologist),,,
Carter,Q1632,2269,95,carter,2018-04-22T16:17:20,Carter,,,
Cartwright,Q1633,10152,95,cartwright,2018-04-22T16:17:45,Cartwright,,,
"Cary Hiroyuki",Q1634,7192,183,hiroyukicary,2018-05-20T17:00:51,,,,
"Cascata di metreoni",Q1635,5202,211,metreoni,2018-05-20T22:01:42,,,,
Casey,Q1636,2270,95,casey,2018-04-22T16:17:20,Casey_(security),,,
"Casey Biggs",Q1637,927,177,biggscasey,2018-05-20T16:20:47,,,nm0081827,
"Casperia Prime",Q1638,4028,151,casperiaprime,2018-04-22T21:14:28,,,,
Cassandra,Q1639,8447,95,cassandra,2018-04-22T16:17:38,Cassandra_(Human),,,
"Cassandra (Phase II)",Q1640,3007,20,phase203,2018-04-30T09:57:21,,,,
"Cassandra Bryam",Q1641,8289,177,bryamcassandra,2018-05-20T20:34:33,,,,
Cassie,Q1642,8954,95,cassie,2018-04-22T16:17:40,Cassie,,,
"Cast regolare (dsncast)",Q1643,9095,345,dsncast,2018-04-07T16:50:25,,,,
"Cast regolare (entcast)",Q1644,7179,320,entcast,2018-04-07T16:50:23,,,,
"Cast regolare (tascast)",Q1645,10595,325,tascast,2018-04-30T09:57:24,,,,
"Cast regolare (tngcast)",Q12588,8276,340,tngcast,2018-04-07T16:50:24,,,,
"Cast regolare (toscast)",Q1646,7143,352,toscast,2018-05-20T22:01:48,,,,
"Cast regolare (voycast)",Q1647,9833,349,voycast,2018-04-07T16:50:26,,,,
Casters,Q1648,2271,95,casters,2018-04-22T16:17:20,,,,
"Castulo Guerra",Q1649,7564,182,guerracastulo,2018-05-20T17:00:58,,,,
"Catherine Hicks",Q1650,9959,183,hickscatherine,2018-05-20T20:35:00,,,,
"Catherine MacNeal",Q1651,9128,188,macnealcatherine,2018-05-20T20:34:46,,,,
Cathexis,Q1652,2744,22,voy013,2018-04-02T21:04:46,,,,48734.2
"Cathie Shirriff",Q1653,9947,194,shirriffcathie,2018-05-20T20:35:00,,,,
"Cathy DeBuono",Q1654,9038,179,debuonocathy,2018-05-20T20:34:45,,,nm0213583,
Catspaw,Q1655,2933,18,tos30,2018-04-07T16:50:17,,,tt0708423,3018.2
Catualla,Q1656,4027,151,catualla,2018-04-22T21:14:28,,,,
"Cause and Effect",Q1657,2672,21,tng118,2018-04-02T21:04:43,,,,45652.1
"Caves of Kahless",Q1658,5242,208,cavesofkahless,2018-05-27T12:54:30,,,,
Cavit,Q1659,2173,95,cavit,2018-04-22T16:17:20,Cavit,,,
Caylem,Q1660,9216,95,caylem,2018-04-22T16:17:42,Caylem,,,
"Cease Fire",Q1661,2324,17,ent041,2018-04-02T21:04:29,,,,
"Cecile Callan",Q1662,9118,178,callancecile,2018-05-20T20:34:45,,,,
"Cecily Adams",Q1663,865,176,adamscecily,2018-05-20T16:20:45,,,nm0010820,
"Celeste Yarnall",Q1664,6939,200,yarnallceleste,2018-05-20T17:00:46,,,,
"Celia Lovsky",Q1665,6916,187,lovskycelia,2018-05-20T17:00:45,,,,
"Celtris III",Q1666,4139,151,celtris3,2018-04-22T21:14:30,,,,
"Cerebus II",Q1667,4026,151,cerebus2,2018-04-22T21:14:28,,,,
Ceris,Q1668,6550,95,ceris,2018-04-22T16:17:31,Ceris,,,
Cervalina,Q1669,3696,58,cervalina,2018-05-20T22:01:34,,,,
"Cestus III",Q1670,4025,151,cestus3,2018-04-22T21:14:28,,,,
"Ceti Alfa V",Q1671,4024,151,cetialfa5,2018-04-22T21:14:28,Ceti_Alpha_V,"Ceti Alpha V",,
"Ceti Alfa VI",Q1672,4023,151,cetialfa6,2018-04-22T21:14:28,,,,
Ch'Pok,Q1673,8717,95,chpok,2018-04-22T16:17:39,Ch%27Pok,,,
Ch'Rega,Q1674,2163,95,chrega,2018-04-22T16:17:19,Ch%27Rega,,,
Ch'Targh,Q1675,8924,95,chtargh,2018-04-22T16:17:39,Ch%27Targh,,,
"Chad Allen",Q1676,7773,176,allenchad,2018-05-20T17:01:00,,,,
"Chad Halyard",Q1677,9767,183,halyardchad,2018-05-20T20:34:55,,,,
"Chad Haywood",Q1678,9302,183,haywoodchad,2018-05-20T20:34:49,,,,
Chadwick,Q1679,8956,95,chadwick,2018-04-22T16:17:40,Chadwick,,,
Chaffee,Q1680,445,306,assfkshuttlet10chaffee,2018-05-06T13:11:27,Chaffee,,,
"Chain of Attack",Q1681,4507,53,litochainattack,2018-05-13T12:47:28,,,,
"Chain of Command - Part I",Q1682,2690,21,tng136,2018-04-02T21:04:44,,,,46357.1
"Chain of Command - Part II",Q1683,2691,21,tng137,2018-04-02T21:04:44,,,,46360.8
Chakotay,Q1684,2172,95,chakotay,2018-04-22T16:17:20,Chakotay,,,
"Chakotay Training Program 15-beta",Q1685,5243,208,chakotay15b,2018-05-27T12:54:30,,,,
"Chalan Aroya",Q1686,8734,95,chalanaroya,2018-04-22T16:17:39,Chalan_Aroya,,,
Chalna,Q1687,4140,151,chalna,2018-04-22T21:14:30,,,,
Chalnoth,Q1688,5023,123,chalnoth,2018-05-13T12:23:20,,,,
"Chaltok IV",Q1689,4022,151,chaltok4,2018-04-22T21:14:28,,,,
"Champagne kandora",Q1690,10551,203,champagnekandora,2018-05-27T13:13:57,,"Kandora champagne",,
"Champs Elysees",Q1691,5244,208,champselysees,2018-05-27T12:54:30,,,,
Chandler,Q1692,8965,215,chandler,2018-04-22T16:17:40,Chandler,,,
"Chandra (chandra)",Q1693,2171,95,chandra,2018-04-22T16:17:20,Chandra_(Captain),,,
"Chandra (chandra1)",Q1694,10290,95,chandra1,2018-04-22T16:17:47,,,,
"Chandra V",Q1695,4021,151,chandra5,2018-04-22T21:14:28,,,,
"Chang (chang)",Q1696,10174,95,chang,2018-04-22T16:17:46,Chang_(General),,,
"Chang (changlt)",Q1697,2170,95,changlt,2018-04-22T16:17:19,Chang_(Tac_Officer),,,
"Chang (changmaco)",Q1698,2272,95,changmaco,2018-04-22T16:17:21,Chang_(Corporal),,,
"Change of Heart",Q1699,2519,1,dsn140,2018-04-02T21:04:38,,,,51597.2
Channing,Q1700,2169,95,channing,2018-04-22T16:17:19,Channing,,,
"Chantal R. Zaheva",Q10445,7749,118,zahevachantal,2018-04-22T16:17:34,Chantal_Zaheva,,,
Chaotica,Q1702,9385,215,chaotica,2018-04-22T16:17:42,Chaotica,,,
Chapman,Q1703,10325,95,chapmanprof,2018-04-22T16:17:47,Chapman_(Professor),,,
Chardis,Q1704,9325,95,chardis,2018-04-22T16:17:42,Chardis,,,
Charlene,Q1705,9368,215,charlene,2018-04-22T16:17:42,Charlene,,,
"Charlene Masters",Q1706,1995,105,masterscharlene,2018-04-22T16:17:15,Charlene_Masters,,,
"Charlene Polite",Q1707,6055,191,politecharlene,2018-05-20T17:00:29,,,,
"Charles Beck",Q1708,6316,177,beckcharles,2018-05-20T17:00:33,,,,
"Charles Cooper",Q1709,1042,178,coopercharles,2018-05-20T16:20:51,,,nm0177927,
"Charles Dayton",Q1710,7209,179,daytoncharles,2018-05-20T17:00:51,,,,
"Charles Dennis",Q1711,1092,179,dennischarles,2018-05-20T16:20:52,,,nm0219430,
"Charles Dierkop",Q1712,6930,179,dierkopcharles,2018-05-20T17:00:46,,,,
"Charles Douglass",Q1713,7390,179,douglasscharles,2018-05-20T17:00:54,,,,
"Charles Drake",Q1714,6950,179,drakecharles,2018-05-20T17:00:46,,,,
"Charles Emmett",Q1715,9272,180,emmettcharles,2018-05-20T20:34:48,,,,
"Charles Esten",Q1716,1136,180,estencharles,2018-05-20T16:20:54,,,nm0261595,
"Charles G. McGraw",Q1717,4751,188,mcgrawcharlesg,2018-05-20T17:00:28,,,,
"Charles Gunning",Q1718,7972,182,gunningcharles,2018-05-20T20:34:28,,,,
"Charles H. Hyman",Q1719,7258,183,hymancharlesh,2018-05-20T17:00:53,,,,
"Charles J. Stewart",Q1720,6748,194,stewartcharlesj,2018-05-20T17:00:41,,,,
"Charles Macauley",Q1721,1352,188,macauleycharles,2018-05-20T16:21:00,,,nm0531321,
"Charles Maxwell",Q1722,6325,188,maxwellcharles,2018-05-20T17:00:33,,,,
"Charles Napier",Q1723,1445,189,napiercharles,2018-05-20T16:21:03,,,nm0621008,
"Charles O. Lucia",Q1724,1346,187,luciacharles,2018-05-20T16:21:00,,,nm0524547,
"Charles Palmer",Q1725,6920,191,palmercharles,2018-05-20T17:00:46,,,,
"Charles Parks",Q1726,8532,191,parkscharles,2018-05-20T20:34:36,,,,
"Charles Rocket",Q1727,9450,193,rocketcharles,2018-05-20T20:34:50,,,,
"Charles S. Chun",Q1728,8837,178,chuncharless,2018-05-20T20:34:41,,,,
"Charles Seel",Q1729,6327,194,seelcharles,2018-05-20T17:00:33,,,,
"Charles Spano A. Jr.",Q1730,4720,194,spanoacharlesjr,2018-05-20T17:00:28,,,,
"Charles Tentindo",Q1731,8751,195,tentindocharles,2018-05-20T20:34:39,,,,
"Charles Tucker (specchio)",Q1732,10270,356,mituckercharles,2018-05-20T22:01:53,,,,
"Charles Whatley",Q1733,8794,115,whatleycharles,2018-04-22T16:17:39,Charlie_Whatley,,,
"Charley Lang",Q1734,7603,187,langcharley,2018-05-20T17:00:59,,,,
"Charlie Brewer",Q1735,961,177,brewercharlie,2018-05-20T16:20:48,,,nm0007200,
"Charlie Brill",Q1736,963,177,brillcharlie,2018-05-20T16:20:48,,,nm0109318,
"Charlie Curtis",Q1737,8859,178,curtischarlie,2018-05-20T20:34:41,,,,
"Charlie Evans",Q1738,2130,97,evanscharlie,2018-04-22T16:17:19,Charles_Evans,,,
"Charlie X",Q1739,2911,18,tos08,2018-04-07T16:50:14,,,tt0708424,1533.6
"Charlotte Douglas",Q1740,4702,179,douglascharlotte,2018-05-20T17:00:27,,,,
"Charnock's Comedy Cabaret",Q1741,5245,208,charnock,2018-05-27T12:54:31,,,,
Charybdis,Q1742,713,44,asterracharybdis,2018-05-06T13:11:44,,,,
"Chase Masterson",Q1743,1378,188,mastersonchase,2018-05-20T16:21:01,,,nm0557732,
"Chase Penny",Q1744,9762,191,pennychase,2018-05-20T20:34:55,,,,
"Chateau Cleon",Q1745,10621,203,chateaucleon,2018-05-27T13:13:57,,,,
Chech'tluth,Q1747,5800,203,chechtluth,2018-05-27T13:13:55,,,,
"Cheesecake newyorkese",Q1748,5945,204,cheesecakeny,2018-05-27T13:43:36,,,,
Chekote,Q1749,8214,95,chekote,2018-04-22T16:17:35,Chekote,,,
Chell,Q1750,2165,95,chell,2018-04-22T16:17:19,Chell,,,
Chellick,Q1751,9681,95,chellick,2018-04-22T16:17:44,Chellick,,,
"Chelsea Bond",Q1752,6149,177,bondchelsea,2018-05-20T17:00:31,,,,
Cheney,Q1754,2274,95,cheney,2018-04-22T16:17:21,Cheney,,,
Cheron,Q1755,4020,151,cheron,2018-04-22T21:14:28,,,,
"Ches'sarro Seeto",Q1756,10477,95,chessarroseeto,2018-04-22T16:17:48,Ches%27sarro_Seeto,,,
"Chet L. Richards",Q1757,6129,193,richardschetl,2018-05-20T17:00:30,,,,
"Chez Sandrine",Q1758,5246,208,chezsandrine,2018-05-27T12:54:31,,,,
"Chic Daniel",Q1759,10062,179,danielchic,2018-05-20T20:35:04,,,,
"Child's Play",Q1760,2870,22,voy139,2018-04-02T21:04:52,,,,
"Children of Time",Q1762,2499,1,dsn120,2018-04-02T21:04:38,Children_of_Time,,tt0708516,50814.2
Chimera,Q1763,2543,1,dsn164,2018-04-08T09:43:25,,,,
"Chip Chalmers",Q1764,1012,178,chalmerschip,2018-05-20T16:20:50,,,nm0150024,
"Chip Heller",Q1767,7403,183,hellerchip,2018-05-20T17:00:54,,,,
"Chip Mayer",Q1769,9031,188,mayerchip,2018-05-20T20:34:44,,,,
"Chip di credito",Q1765,5621,332,chipcredito,2018-05-20T22:01:44,,,,
"Chip duotronico",Q1766,10679,32,chipduotronico,2018-05-20T22:01:58,,,,
"Chip isolineari",Q1768,5187,32,chipisolineari,2018-05-20T22:01:42,,,,
"Chiromeningite vegana",Q1770,3667,59,chiromeningitevegana,2018-05-20T22:01:33,,,,
Chorgan,Q1772,7642,95,chorgan,2018-04-22T16:17:33,Chorgan,,,
"Chosen Realm",Q1773,2347,17,ent064,2018-04-02T21:04:31,,,,
"Chris Abbott",Q1774,9155,176,abbottchris,2018-05-20T20:34:46,,,nm0007947,
"Chris Black",Q1775,937,177,blackchris,2018-05-20T16:20:48,,,nm0085220,
"Chris Covics",Q1776,9741,178,covicschris,2018-05-20T20:34:54,,,,
"Chris Demetral",Q1777,7787,179,demetralchris,2018-05-20T17:01:00,,,,
"Chris Freeman",Q1778,6459,181,freemanchris,2018-05-20T17:00:36,,,,
"Chris Hemsworth",Q1779,10664,178,hemsworthchris,2018-05-20T21:13:02,,,nm1165110,
"Chris Howarth",Q1780,4649,183,howarthchris,2018-05-20T16:21:14,,,,
"Chris Johnston",Q1781,9185,185,johnstonchris,2018-05-20T20:34:47,,,,
"Chris Kreski",Q1782,4657,186,kreskichris,2018-05-20T16:21:14,,,,
"Chris Nelson Norris",Q1783,8519,189,norrischrisnelson,2018-05-20T20:34:36,,,,
"Chris Palermo",Q1784,10126,191,palermochris,2018-05-20T21:13:00,,,,
"Chris Pine",Q1785,10651,191,pinechris,2018-05-20T21:13:02,,,nm1517976,
"Chris Sarandon",Q1786,8502,194,sarandonchris,2018-05-20T20:34:35,,,,
"Christian Conrad",Q1787,1036,178,conradchristian,2018-05-20T16:20:51,,,nm0175622,
"Christian Ford",Q1788,8674,181,fordchristian,2018-05-20T20:34:39,,,nm0285557,
"Christian J. Fletcher",Q1789,10064,181,fletcherchristianj,2018-05-20T20:35:04,,,,
"Christian Patrick",Q1790,6819,191,patrickchristian,2018-05-20T17:00:43,,,,
"Christian R. Conrad",Q1791,9814,178,conradchristianr,2018-05-20T20:34:57,,,,
"Christian Slater",Q1792,10004,194,slaterchristian,2018-05-20T20:35:02,,,,
"Christian Zimmerman",Q1793,8899,201,zimmermanchristian,2018-05-20T20:34:42,,,,
"Christie Golden",Q1794,4748,182,goldenchristie,2018-05-20T17:00:28,,,,
"Christine Chapel",Q1795,2168,95,chapelchristine,2018-04-22T16:17:19,Christine_Chapel,,,
"Christine Delgado",Q1796,1089,179,delgadochristine,2018-05-20T16:20:52,,,nm1068972,
"Christine Harnos",Q1797,9436,183,harnoschristine,2018-05-20T20:34:50,,,,
"Christine Healy",Q1798,8633,183,healychristine,2018-05-20T20:34:37,,,,
"Christine Jansen",Q1799,10028,185,jansenchristine,2018-05-20T20:35:03,,,,
"Christine Romeo",Q1800,6626,193,romeochristine,2018-05-20T17:00:40,,,,
"Christine Rose",Q1801,8042,193,resechristine,2018-05-20T20:34:30,,,,
"Christinna Chauncey",Q1802,9746,178,chaunceychristinna,2018-05-20T20:34:54,,,,
Christopher,Q1803,8122,95,christopher,2018-04-22T16:17:35,Christopher,,,
"Christopher Aguilar",Q1804,9298,176,aguilarchristopher,2018-05-20T20:34:49,,,,
"Christopher Brynner",Q1805,8578,94,brynnerchristopher,2018-04-22T16:17:38,Christopher_Brynner,,,
"Christopher Carroll",Q1806,1000,178,carrollchristopher,2018-05-20T16:20:49,,,nm0140768,
"Christopher Clarke",Q1807,9289,178,clarkechristopher,2018-05-20T20:34:49,,,,
"Christopher Collins",Q1808,1032,178,collinschristopher,2018-05-20T16:20:50,,,nm0490383,
"Christopher Curry",Q1809,10785,178,currychristopher,2018-05-20T21:13:04,Christopher_Curry,,nm0193061,
"Christopher Darga",Q1810,1069,179,dargachristopher,2018-05-20T16:20:52,,,nm0201178,
"Christopher Doohan",Q1811,10695,179,doohanchristopher,2018-05-20T21:13:03,,,nm1067053,
"Christopher Doyle",Q1812,1114,179,doylechristopher,2018-05-20T16:20:53,,,nm0236312,
"Christopher Goodman",Q1813,6512,182,goodmanchristopher,2018-05-20T17:00:37,,,,
"Christopher Halsted",Q1814,1211,183,halstedchristopher,2018-05-20T16:20:56,,,nm0357073,
"Christopher Hatton",Q1815,1220,183,hattonchristopher,2018-05-20T16:20:56,,,nm0369030,
"Christopher Held",Q1816,6831,183,heldchristopher,2018-05-20T17:00:44,,,,
"Christopher Hobson",Q1817,7770,100,hobsonchristopher,2018-04-22T16:17:34,Christopher_Hobson,,,
"Christopher James Miller",Q1818,10038,188,millerchristopherjames,2018-05-20T20:35:03,,,,
"Christopher Jewett",Q1819,6620,185,jewettchirstopher,2018-05-20T17:00:39,,,,
"Christopher L. Bennett",Q1820,10416,177,bennettchristopher,2018-05-20T21:13:01,,,,
"Christopher Lloyd",Q1821,9925,187,lloydchristopher,2018-05-20T20:34:59,,,,
"Christopher McDonald",Q1822,7584,188,mcdonaldchristopher,2018-05-20T17:00:59,,,,
"Christopher Michael",Q1823,1415,188,michaelchristopher,2018-05-20T16:21:02,,,nm0584091,
"Christopher Neame",Q1824,1447,189,neamechristopher,2018-05-20T16:21:03,,,nm0623762,
"Christopher Neiman",Q1825,9759,189,neimanchristopher,2018-05-20T20:34:55,,,,
"Christopher Pettiet",Q1826,7577,191,pettietchristopher,2018-05-20T17:00:59,,,,
"Christopher Pike",Q1827,1933,108,pikechristopher,2018-04-22T16:17:14,Christopher_Pike,,,